name,base_item_name,required_level
steeldriver,great maul,29
stoutnail,spiked club,5
the general's tan do li ga,flail,21
baezil's vortex,knout,45
bloodtree stump,war club,48
dark clan crusher,cudgel,34
earthshaker,battle hammer,43
fleshrender,barbed club,38
moonfall,flanged mace,41
sureshrill frost,flanged mace,39
the gavel of pain,martel de fer,45
baranar's star,devil star,65
demon limb,tyrant club,63
earth shifter,thunder maul,69
horizon's tornado,scourge,64
nord's tenderizer,truncheon,68
schaefer's hammer,legendary mallet,79
stone crusher,legendary mallet,68
stormlash,scourge,82
the cranium basher,thunder maul,87
windhammer,ogre maul,68
dimoak's hew,bardiche,8
soul harvest,scythe,19
steelgoad,voulge,14
the battlebranch,poleaxe,25
the grim reaper,war scythe,29
woestave,halberd,28
athena's wrath,battle scythe,42
blackleach blade,bill,41
grim's burning dead,grim scythe,45
husoldal evo,bec-de-corbin,44
pierre tombale couant,partizan,43
the meat scraper,lochaber axe,41
bonehew,ogre axe,64
stormspire,giant thresher,70
the reaper's toll,thresher,75
tomb reaver,cryptic axe,84
knell striker,scepter,5
rusthandle,grand scepter,18
stormeye,war scepter,30
zakarum's hand,rune scepter,37
the fetid sprinkler,holy water sprinkler,38
hand of blessed light,divine scepter,42
heaven's light,mighty scepter,61
the redeemer,mighty scepter,72
astreon's iron ward,caduceus,66
bloodthief,brandistock,17
lance of yaggai,spetum,22
razortine,trident,12
the dragon chang,spear,8
the tannr gorerod,pike,27
hone sundan,yari,37
kelpie snare,fuscina,33
soulfeast tine,war fork,35
spire of honor,lance,39
the impaler,war spear,31
arioc's needle,hyperion spear,81
steel pillar,war pike,69
viperfork,mancatcher,71
bane ash,short staff,5
serpent lord,long staff,9
spire of lazarus,gnarled staff,18
the salamander,battle staff,21
the iron jang bong,war staff,28
razorswitch,jo staff,28
ribcracker,quarterstaff,31
chromatic ire,cedar staff,35
warpspear,gothic staff,39
skull collector,rune staff,41
ondal's wisdom,elder staff,66
mang song's lesson,archon staff,82
blood crescent,scimitar,7
culwen's point,war sword,29
gleamscythe,falchion,13
griswold's edge,broad sword,17
hellplague,long sword,22
rixot's keen,short sword,2
skewer of krintiz,sabre,10
blacktongue,bastard sword,26
kinemil's awl,giant sword,23
ripsaw,flamberge,26
shadowfang,two-handed sword,12
soulflay,claymore,19
the patriarch,great sword,29
blade of ali baba,tulwar,35
bloodletter,gladius,30
coldsteel eye,cutlass,31
ginther's rift,dimensional blade,37
headstriker,battle sword,39
hexfire,shamshir,33
plague bearer,rune sword,41
the atlantean,ancient sword,42
bing sz wang,dacian falx,43
cloudcrack,gothic sword,45
crainte vomir,espandon,42
swordguard,executioner sword,48
the vile husk,tusk sword,44
todesfaelle flamme,zweihander,46
azurewrath,phase blade,85
bloodmoon,elegant blade,61
djinn slayer,ataghan,65
frostwind,cryptic sword,70
lightsabre,phase blade,58
doombringer,champion sword,69
flamebellow,balrog blade,71
the grandfather,colossus blade,81
deathbit,battle dart,44
the scalper,francisca,57
warshrike,winged knife,75
gimmershred,flying axe,70
lacerator,winged axe,68
torch of iro,wand,5
maelstrom,yew wand,14
gravenspine,bone wand,20
ume's lament,grim wand,28
suicide branch,burnt wand,33
carin shard,petrified wand,35
arm of king leoric,tomb wand,36
blackhand key,grave wand,41
boneshade,lich wand,79
death's web,unearthed wand,66
lycander's aim,ceremonial bow,42
lycander's flank,ceremonial pike,42
titan's revenge,ceremonial javelin,42
blood raven's charge,matriarchal bow,71
stoneraven,matriarchal spear,64
thunderstroke,matriarchal javelin,69
bartuc's cut-throat,greater talons,42
jade talon,wrist sword,66
shadow killer,battle cestus,78
firelizard's talons,feral claws,67
the oculus,swirling crystal,42
eschuta's temper,eldritch orb,72
death's fathom,dimensional shard,73
