name,required_level,required_strength,required_dexterity,attack_speed,weapon_class,one_hand_damage_min,one_hand_damage_max,max_sockets,quality,max_durability,char_class
shamshir,23,58,58,-10,sword,10,24,2,exceptional,32,all
tulwar,25,70,42,20,sword,16,35,2,exceptional,32,all
dimensional blade,25,85,60,0,sword,13,35,6,exceptional,20,all
battle sword,25,92,43,0,sword,16,34,4,exceptional,32,all
rune sword,25,103,79,-10,sword,10,42,4,exceptional,44,all
ancient sword,25,127,88,0,sword,18,43,3,exceptional,44,all
falcata,42,150,88,0,sword,31,59,2,elite,24,all
ataghan,45,135,95,-20,sword,26,46,2,elite,22,all
elegant blade,47,109,122,-10,sword,33,45,2,elite,32,all
hydra edge,51,142,105,20,sword,28,68,2,elite,32,all
phase blade,54,25,136,0,sword,31,35,6,elite,null,all
conquest sword,58,142,112,0,sword,37,53,4,elite,32,all
cryptic sword,61,99,109,-10,sword,5,77,4,elite,44,all
mythical sword,66,147,124,0,sword,40,50,3,elite,44,all
wand,0,0,0,0,wand,2,4,1,normal,15,all
yew wand,0,0,0,10,wand,2,8,1,normal,15,all
bone wand,0,0,0,-20,wand,3,7,2,normal,15,all
grim wand,0,0,0,0,wand,5,11,2,normal,15,all
burnt wand,19,25,0,0,wand,8,18,2,exceptional,15,all
petrified wand,25,25,0,10,wand,8,24,2,exceptional,15,all
tomb wand,25,25,0,-20,wand,10,22,2,exceptional,15,all
grave wand,25,25,0,0,wand,13,29,2,exceptional,15,all
polished wand,41,25,0,0,wand,18,33,2,elite,22,all
ghost wand,48,25,0,10,wand,20,42,2,elite,14,all
lich wand,56,25,0,-20,wand,10,31,2,elite,17,all
unearthed wand,64,25,0,0,wand,22,28,2,elite,18,all
maiden javelin,17,33,47,-10,amazonjav,8,14,0,normal,null,amazon
ceremonial javelin,26,25,109,-10,amazonjav,18,35,0,exceptional,null,amazon
matriarchal javelin,48,107,151,-10,amazonjav,30,54,0,elite,null,amazon
katar,0,20,20,-10,claw,4,7,2,normal,48,assassin
wrist blade,0,33,33,0,claw,5,9,2,normal,52,assassin
hatchet hands,0,37,37,10,claw,2,15,2,normal,56,assassin
cestus,0,42,42,0,claw,7,15,2,normal,72,assassin
claws,0,46,46,-10,claw,8,15,3,normal,64,assassin
blade talons,0,50,50,-20,claw,10,14,3,normal,69,assassin
scissors katar,0,55,55,-10,claw,9,17,3,normal,68,assassin
quhab,21,57,57,0,claw,11,24,3,exceptional,48,assassin
wrist spike,24,66,66,-10,claw,13,27,2,exceptional,56,assassin
fascia,27,69,69,10,claw,8,37,2,exceptional,64,assassin
hand scythe,30,73,73,-10,claw,16,37,2,exceptional,72,assassin
greater claws,33,76,76,-20,claw,18,37,3,exceptional,52,assassin
scissors quhab,40,82,82,0,claw,19,40,3,exceptional,68,assassin
suwayyah,44,99,99,0,claw,39,52,3,elite,48,assassin
wrist sword,46,105,105,-10,claw,34,45,3,elite,56,assassin
war fist,51,108,108,10,claw,44,53,2,elite,64,assassin
battle cestus,54,110,110,-10,claw,36,42,2,elite,72,assassin
feral claws,58,113,113,-20,claw,22,53,3,elite,52,assassin
runic talons,60,115,115,-30,claw,24,44,3,elite,69,assassin
scissors suwayyah,64,118,118,0,claw,40,51,3,elite,68,assassin
eagle orb,0,0,0,-10,orb,2,5,2,normal,20,sorceress
sacred globe,0,0,0,-10,orb,3,8,2,normal,30,sorceress
smoked sphere,0,0,0,0,orb,4,10,2,normal,35,sorceress
clasped orb,0,0,0,0,orb,5,12,2,normal,40,sorceress
jared's s,ne,0,0,0,10,orb,8,18,3,normal,50,sorceress
glowing orb,24,0,0,-10,orb,8,21,2,exceptional,20,sorceress
crystalline globe,27,0,0,-10,orb,10,26,2,exceptional,30,sorceress
cloudy sphere,30,0,0,0,orb,11,29,2,exceptional,35,sorceress
sparkling ball,34,0,0,0,orb,13,32,2,exceptional,40,sorceress
swirling crystal,37,0,0,10,orb,18,42,3,exceptional,50,sorceress
heavenly stone,44,0,0,-10,orb,21,46,2,elite,20,sorceress
eldritch orb,50,0,0,-10,orb,18,50,2,elite,30,sorceress
demon heart,56,0,0,0,orb,23,55,2,elite,35,sorceress
vortex orb,63,0,0,0,orb,12,66,2,elite,40,sorceress
dimensional shard,66,0,0,10,orb,30,53,3,elite,50,sorceress
