name,required_level,required_strength,required_dexterity,attack_speed,weapon_class,one_hand_damage_min,one_hand_damage_max,two_hand_damage_min,two_hand_damage_max,max_sockets,quality,max_durability,char_class
ashwood bow,29,56,77,0,amazonbow,null,null,16,29,5,exceptional,null,amazon
ceremonial bow,35,73,110,10,amazonbow,null,null,19,41,5,exceptional,null,amazon
ceremonial spear,32,101,80,0,amazonspear,null,null,34,51,6,exceptional,28,amazon
ceremonial pike,38,115,98,20,amazonspear,null,null,32,101,6,exceptional,25,amazon
matriarchal bow,39,87,187,-10,amazonbow,null,null,20,47,5,elite,null,amazon
grand matron bow,58,108,152,10,amazonbow,null,null,14,72,5,elite,null,amazon
matriarchal spear,45,114,142,0,amazonspear,null,null,65,95,6,elite,28,amazon
matriarchal pike,60,132,149,20,amazonspear,null,null,37,153,6,elite,25,amazon
two-handed sword,0,35,27,0,sword,2,9,8,17,3,normal,44,all
claymore,0,47,0,10,sword,5,12,13,30,4,normal,50,all
giant sword,0,56,34,0,sword,3,16,9,28,4,normal,50,all
bastard sword,0,62,0,10,sword,7,19,20,28,4,normal,40,all
flamberge,0,70,49,-10,sword,9,15,13,16,5,normal,50,all
great sword,0,100,60,10,sword,12,20,25,42,6,normal,50,all
espandon,25,73,61,0,sword,8,26,18,40,3,exceptional,44,all
dacian falx,25,91,20,10,sword,13,30,26,61,4,exceptional,50,all
tusk sword,25,104,71,0,sword,10,37,19,58,4,exceptional,50,all
gothic sword,25,113,20,10,sword,14,40,39,60,4,exceptional,40,all
zweihander,25,125,94,-10,sword,19,35,29,54,5,exceptional,50,all
executioner sword,25,170,110,10,sword,24,40,47,80,6,exceptional,50,all
legend sword,44,175,100,-15,sword,20,56,50,94,3,elite,44,all
highland blade,49,171,104,-5,sword,22,62,67,96,4,elite,50,all
balrog blade,53,185,87,0,sword,15,75,55,118,4,elite,50,all
champion sword,57,163,103,-10,sword,24,54,71,83,4,elite,40,all
colossus sword,60,182,95,10,sword,26,70,61,121,5,elite,50,all
colossus blade,63,189,110,5,sword,25,65,58,115,6,elite,50,all
